Row_ID,Gem_No,PLZ,Name,Bezirk_No,Bezirk,Mut_No,Kt_No,Kt_Kz,Flaeche_ha,Name_9,TypBFS12_9_No,Nom,Flaeche_qkm,_overlaps
765,2171,0,Arconciel,1004,District de la Sarine,1000,10,FR,616,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
766,2172,0,Autafond,1004,District de la Sarine,1000,10,FR,241,St�dtische Gemeinde einer mittelgrossen Agglomeration,12,Commune urbaine d'une agglom�ration moyenne,2086.44,1
767,2173,0,Autigny,1004,District de la Sarine,1000,10,FR,622,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
768,2174,0,Avry,1004,District de la Sarine,1943,10,FR,583,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
769,2175,0,Belfaux,1004,District de la Sarine,1073,10,FR,647,St�dtische Gemeinde einer mittelgrossen Agglomeration,12,Commune urbaine d'une agglom�ration moyenne,2086.44,1
770,2177,0,Ch�nens,1004,District de la Sarine,1000,10,FR,394,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
771,2179,0,Ch�sopelloz,1004,District de la Sarine,1000,10,FR,161,St�dtische Gemeinde einer mittelgrossen Agglomeration,12,Commune urbaine d'une agglom�ration moyenne,2086.44,1
772,2183,0,Corminboeuf,1004,District de la Sarine,1000,10,FR,562,St�dtische Gemeinde einer mittelgrossen Agglomeration,12,Commune urbaine d'une agglom�ration moyenne,2086.44,1
773,2184,0,Corpataux-Magnedens,1004,District de la Sarine,1927,10,FR,435,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
774,2185,0,Corserey,1004,District de la Sarine,1000,10,FR,343,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
775,2186,0,Cottens (FR),1004,District de la Sarine,1000,10,FR,497,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
776,2189,0,Ependes (FR),1004,District de la Sarine,1072,10,FR,561,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
777,2192,0,Farvagny,1004,District de la Sarine,1888,10,FR,1004,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
778,2194,0,Ferpicloz,1004,District de la Sarine,1000,10,FR,102,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
779,2196,0,Fribourg,1004,District de la Sarine,1000,10,FR,928,St�dtische Gemeinde einer mittelgrossen Agglomeration,12,Commune urbaine d'une agglom�ration moyenne,2086.44,1
780,2197,0,Givisiez,1004,District de la Sarine,1000,10,FR,346,St�dtische Gemeinde einer mittelgrossen Agglomeration,12,Commune urbaine d'une agglom�ration moyenne,2086.44,1
781,2198,0,Granges-Paccot,1004,District de la Sarine,1000,10,FR,399,St�dtische Gemeinde einer mittelgrossen Agglomeration,12,Commune urbaine d'une agglom�ration moyenne,2086.44,1
782,2200,0,Grolley,1004,District de la Sarine,1929,10,FR,534,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
783,2206,0,Marly,1004,District de la Sarine,1064,10,FR,772,Periurbane Gemeinde hoher Dichte,21,Commune p�riurbaine de forte densit�,1173.23,1
784,2208,0,Matran,1004,District de la Sarine,1000,10,FR,291,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
785,2211,0,Neyruz (FR),1004,District de la Sarine,1000,10,FR,553,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
786,2213,0,Nor�az,1004,District de la Sarine,1000,10,FR,691,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
787,2216,0,Pierrafortscha,1004,District de la Sarine,1000,10,FR,506,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
788,2217,0,Ponthaux,1004,District de la Sarine,1475,10,FR,591,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
789,2220,0,Le Mouret,1004,District de la Sarine,2169,10,FR,1856,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
790,2221,0,Prez-vers-Nor�az,1004,District de la Sarine,1000,10,FR,568,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
791,2222,0,Rossens (FR),1004,District de la Sarine,1040,10,FR,511,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
792,2223,0,Le Gl�be,1004,District de la Sarine,2172,10,FR,1037,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
793,2225,0,Sen�des,1004,District de la Sarine,1000,10,FR,51,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
794,2226,0,Treyvaux,1004,District de la Sarine,1000,10,FR,1140,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
795,2228,0,Villars-sur-Gl�ne,1004,District de la Sarine,1000,10,FR,548,St�dtische Gemeinde einer mittelgrossen Agglomeration,12,Commune urbaine d'une agglom�ration moyenne,2086.44,1
796,2230,0,Villarsel-sur-Marly,1004,District de la Sarine,1000,10,FR,139,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
797,2231,0,Vuisternens-en-Ogoz,1004,District de la Sarine,1000,10,FR,619,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
798,2233,0,Hauterive (FR),1004,District de la Sarine,1941,10,FR,1197,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
799,2234,0,La Brillaz,1004,District de la Sarine,1936,10,FR,1032,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
800,2235,0,La Sonnaz,1004,District de la Sarine,2281,10,FR,696,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
801,2243,0,Barber�che,1005,Bezirk See / District du Lac,1000,10,FR,918,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
802,2250,0,Courgevaux,1005,Bezirk See / District du Lac,1000,10,FR,338,St�dtische Gemeinde einer kleinen oder ausserhalb einer Agglomeration,13,Commune urbaine d�une petite ou hors agglom�ration,2883.69,1
803,2251,0,Courlevon,1005,Bezirk See / District du Lac,1049,10,FR,323,St�dtische Gemeinde einer kleinen oder ausserhalb einer Agglomeration,13,Commune urbaine d�une petite ou hors agglom�ration,2883.69,1
804,2254,0,Courtepin,1005,Bezirk See / District du Lac,2171,10,FR,404,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
805,2257,0,Cressier (FR),1005,Bezirk See / District du Lac,1000,10,FR,417,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
806,2258,0,Fr�schels,1005,Bezirk See / District du Lac,1000,10,FR,311,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
807,2259,0,Galmiz,1005,Bezirk See / District du Lac,1000,10,FR,904,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
808,2260,0,Gempenach,1005,Bezirk See / District du Lac,1000,10,FR,167,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
809,2261,0,Greng,1005,Bezirk See / District du Lac,1000,10,FR,96,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
810,2262,0,Gurmels,1005,Bezirk See / District du Lac,2313,10,FR,1992,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
811,2264,0,Jeuss,1005,Bezirk See / District du Lac,1000,10,FR,175,St�dtische Gemeinde einer kleinen oder ausserhalb einer Agglomeration,13,Commune urbaine d�une petite ou hors agglom�ration,2883.69,1
812,2265,0,Kerzers,1005,Bezirk See / District du Lac,1000,10,FR,1228,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
813,2266,0,Kleinb�singen,1005,Bezirk See / District du Lac,1000,10,FR,301,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
814,2270,0,Lurtigen,1005,Bezirk See / District du Lac,1000,10,FR,231,St�dtische Gemeinde einer kleinen oder ausserhalb einer Agglomeration,13,Commune urbaine d�une petite ou hors agglom�ration,2883.69,1
815,2271,0,Meyriez,1005,Bezirk See / District du Lac,1000,10,FR,34,St�dtische Gemeinde einer kleinen oder ausserhalb einer Agglomeration,13,Commune urbaine d�une petite ou hors agglom�ration,2883.69,1
816,2272,0,Misery-Courtion,1005,Bezirk See / District du Lac,1898,10,FR,1138,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
817,2274,0,Muntelier,1005,Bezirk See / District du Lac,1000,10,FR,110,St�dtische Gemeinde einer kleinen oder ausserhalb einer Agglomeration,13,Commune urbaine d�une petite ou hors agglom�ration,2883.69,1
818,2275,0,Murten,1005,Bezirk See / District du Lac,3380,10,FR,1359,St�dtische Gemeinde einer kleinen oder ausserhalb einer Agglomeration,13,Commune urbaine d�une petite ou hors agglom�ration,2883.69,1
819,2276,0,Ried bei Kerzers,1005,Bezirk See / District du Lac,2329,10,FR,755,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
820,2277,0,Salvenach,1005,Bezirk See / District du Lac,1000,10,FR,381,St�dtische Gemeinde einer kleinen oder ausserhalb einer Agglomeration,13,Commune urbaine d�une petite ou hors agglom�ration,2883.69,1
821,2278,0,Ulmiz,1005,Bezirk See / District du Lac,1000,10,FR,284,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
822,2279,0,Villarepos,1005,Bezirk See / District du Lac,1482,10,FR,477,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
823,2280,0,Bas-Vully,1005,Bezirk See / District du Lac,1076,10,FR,991,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
824,2281,0,Haut-Vully,1005,Bezirk See / District du Lac,1075,10,FR,760,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
825,2283,0,Wallenried,1005,Bezirk See / District du Lac,1000,10,FR,389,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
826,2291,0,Alterswil,1006,Bezirk Sense,1000,10,FR,1614,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
827,2292,0,Br�nisried,1006,Bezirk Sense,1000,10,FR,325,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
828,2293,0,D�dingen,1006,Bezirk Sense,1000,10,FR,3076,Periurbane Gemeinde hoher Dichte,21,Commune p�riurbaine de forte densit�,1173.23,1
829,2294,0,Giffers,1006,Bezirk Sense,1000,10,FR,522,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
830,2295,0,B�singen,1006,Bezirk Sense,1008,10,FR,1433,Periurbane Gemeinde hoher Dichte,21,Commune p�riurbaine de forte densit�,1173.23,1
831,2296,0,Heitenried,1006,Bezirk Sense,1000,10,FR,913,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
832,2298,0,Oberschrot,1006,Bezirk Sense,1000,10,FR,534,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
833,2299,0,Plaffeien,1006,Bezirk Sense,1000,10,FR,5929,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
834,2300,0,Plasselb,1006,Bezirk Sense,1033,10,FR,1816,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
835,2301,0,Rechthalten,1006,Bezirk Sense,1000,10,FR,731,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
836,2302,0,St. Antoni,1006,Bezirk Sense,1000,10,FR,1679,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
837,2303,0,St. Silvester,1006,Bezirk Sense,1000,10,FR,704,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
838,2304,0,St. Ursen,1006,Bezirk Sense,1000,10,FR,1572,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
839,2305,0,Schmitten (FR),1006,Bezirk Sense,1000,10,FR,1350,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
840,2306,0,Tafers,1006,Bezirk Sense,1000,10,FR,842,L�ndliche Zentrumsgemeinde,31,Commune d�un centre rural,4471.74,1
841,2307,0,Tentlingen,1006,Bezirk Sense,1000,10,FR,361,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
842,2308,0,Ueberstorf,1006,Bezirk Sense,1000,10,FR,1611,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
843,2309,0,W�nnewil-Flamatt,1006,Bezirk Sense,1047,10,FR,1327,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
844,2310,0,Zumholz,1006,Bezirk Sense,1000,10,FR,190,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
845,2321,0,Attalens,1007,District de la Veveyse,1000,10,FR,974,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
846,2323,0,Bossonnens,1007,District de la Veveyse,1000,10,FR,412,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
847,2325,0,Ch�tel-Saint-Denis,1007,District de la Veveyse,1000,10,FR,4793,Periurbane Gemeinde hoher Dichte,21,Commune p�riurbaine de forte densit�,1173.23,1
848,2328,0,Granges (Veveyse),1007,District de la Veveyse,1000,10,FR,446,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
849,2333,0,Remaufens,1007,District de la Veveyse,1000,10,FR,591,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
850,2335,0,Saint-Martin (FR),1007,District de la Veveyse,2284,10,FR,978,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
851,2336,0,Semsales,1007,District de la Veveyse,1022,10,FR,2936,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
852,2337,0,Le Flon,1007,District de la Veveyse,2282,10,FR,958,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
853,2338,0,La Verrerie,1007,District de la Veveyse,2283,10,FR,1343,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
854,2401,0,Egerkingen,1101,Bezirk G�u,1513,11,SO,695,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
855,2402,0,H�rkingen,1101,Bezirk G�u,1514,11,SO,551,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
856,2403,0,Kestenholz,1101,Bezirk G�u,1515,11,SO,859,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
857,2404,0,Neuendorf,1101,Bezirk G�u,1516,11,SO,715,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
858,2405,0,Niederbuchsiten,1101,Bezirk G�u,1517,11,SO,549,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
859,2406,0,Oberbuchsiten,1101,Bezirk G�u,1518,11,SO,939,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
860,2407,0,Oensingen,1101,Bezirk G�u,1519,11,SO,1211,St�dtische Gemeinde einer kleinen oder ausserhalb einer Agglomeration,13,Commune urbaine d�une petite ou hors agglom�ration,2883.69,1
861,2408,0,Wolfwil,1101,Bezirk G�u,1520,11,SO,688,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
862,2421,0,Aedermannsdorf,1102,Bezirk Thal,1521,11,SO,1292,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
863,2422,0,Balsthal,1102,Bezirk Thal,1522,11,SO,1571,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
864,2423,0,G�nsbrunnen,1102,Bezirk Thal,1523,11,SO,1145,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
865,2424,0,Herbetswil,1102,Bezirk Thal,1524,11,SO,1630,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
866,2425,0,Holderbank (SO),1102,Bezirk Thal,1525,11,SO,775,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
867,2426,0,Laupersdorf,1102,Bezirk Thal,1526,11,SO,1550,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
868,2427,0,Matzendorf,1102,Bezirk Thal,1527,11,SO,1127,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
869,2428,0,M�mliswil-Ramiswil,1102,Bezirk Thal,1528,11,SO,3548,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
870,2429,0,Welschenrohr,1102,Bezirk Thal,1529,11,SO,1301,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
871,2445,0,Biezwil,1103,Bezirk Bucheggberg,1000,11,SO,416,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
872,2455,0,L�terkofen-Ichertswil,1103,Bezirk Bucheggberg,1002,11,SO,443,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
873,2456,0,L�terswil-G�chliwil,1103,Bezirk Bucheggberg,1873,11,SO,306,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
874,2457,0,Messen,1103,Bezirk Bucheggberg,3162,11,SO,1189,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
875,2461,0,Schnottwil,1103,Bezirk Bucheggberg,1000,11,SO,717,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
876,2463,0,Unterramsern,1103,Bezirk Bucheggberg,1000,11,SO,158,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
877,2464,0,L�sslingen-Nennigkofen,1103,Bezirk Bucheggberg,3381,11,SO,781,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
878,2465,0,Buchegg,1103,Bezirk Bucheggberg,3420,11,SO,2259,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
879,2471,0,B�ttwil,1104,Bezirk Dorneck,1000,11,SO,167,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
880,2472,0,B�ren (SO),1104,Bezirk Dorneck,1000,11,SO,623,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
881,2473,0,Dornach,1104,Bezirk Dorneck,1000,11,SO,579,St�dtische Gemeinde einer grossen Agglomeration,11,Commune urbaine d�une grande agglom�ration,1314.60,1
882,2474,0,Gempen,1104,Bezirk Dorneck,1000,11,SO,599,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
883,2475,0,Hochwald,1104,Bezirk Dorneck,1000,11,SO,835,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
884,2476,0,Hofstetten-Fl�h,1104,Bezirk Dorneck,1494,11,SO,751,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
885,2477,0,Metzerlen-Mariastein,1104,Bezirk Dorneck,2269,11,SO,848,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
886,2478,0,Nuglar-St. Pantaleon,1104,Bezirk Dorneck,1000,11,SO,634,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
